ID,YEAR,STATE,FIRST,LAST,DISTRICT,CANDIDATE,PARTY,CANDTOTAL,WINNER,RaceFundPerc
CAROLYNMALONEY2012NY12,2012,NY,CAROLYN,MALONEY,12,CAROLYN B MALONEY,D,1204735,1,0.95670304
CHARLESRANGEL2012NY13,2012,NY,CHARLES,RANGEL,13,CHARLES B RANGEL,D,916616,1,1
JOSEPHCROWLEY2012NY14,2012,NY,JOSEPH,CROWLEY,14,JOSEPH CROWLEY,D,1702494,1,1
JOSESERRANO2012NY15,2012,NY,JOSE,SERRANO,15,JOSE E SERRANO,D,183450,1,1
ELIOTENGEL2012NY16,2012,NY,ELIOT,ENGEL,16,ELIOT L ENGEL,D,716796,1,1
NITALOWEY2012NY17,2012,NY,NITA,LOWEY,17,NITA M LOWEY,D,1470724,1,0.899290522
JOSEPHCARVIN2012NY17,2012,NY,JOSEPH,CARVIN,17,JOSEPH CARVIN,R,164703,0,0.100709478
SEANMALONEY2012NY18,2012,NY,SEAN,MALONEY,18,SEAN PATRICK MALONEY,D,1340172,1,0.385716728
CHRISGIBSON2012NY19,2012,NY,CHRIS,GIBSON,19,CHRIS GIBSON,R,1156748,1,0.617982342
JULIANSCHREIBMAN2012NY19,2012,NY,JULIAN,SCHREIBMAN,19,JULIAN D SCHREIBMAN,D,715066,0,0.382017658
PETEKING2012NY2,2012,NY,PETE,KING,2,PETE KING,R,926977,1,0.995222385
VIVANNEFALCONE2012NY2,2012,NY,VIVANNE,FALCONE,2,VIVANNE FALCONE,D,4450,0,0.004777615
BOBDIETERICH2012NY20,2012,NY,BOB,DIETERICH,20,BOB DIETERICH,R,91989,0,0.144972783
PAULTONKO2012NY20,2012,NY,PAUL,TONKO,20,PAUL TONKO,D,542537,1,0.855027217
MATTDOHENY2012NY21,2012,NY,MATT,DOHENY,21,MATT DOHENY,R,600036,0,0.349593505
BILLOWENS2012NY21,2012,NY,BILL,OWENS,21,BILL OWENS,D,1116346,1,0.650406495
RICHARDHANNA2012NY22,2012,NY,RICHARD,HANNA,22,RICHARD HANNA,R,665892,1,0.812510295
DANLAMB2012NY22,2012,NY,DAN,LAMB,22,DAN LAMB,D,153657,0,0.187489705
NATHANSHINAGAWA2012NY23,2012,NY,NATHAN,SHINAGAWA,23,NATHAN SHINAGAWA,D,415233,0,0.238435615
TOMREED2012NY23,2012,NY,TOM,REED,23,TOM REED,R,1326256,1,0.761564385
DANMAFFEI2012NY24,2012,NY,DAN,MAFFEI,24,DAN MAFFEI,D,1275258,1,0.545057288
ANNBUERKLE2012NY24,2012,NY,ANN,BUERKLE,24,ANN MARIE BUERKLE,R,1059919,0,0.45301937
URSULAROZUM2012NY24,2012,NY,URSULA,ROZUM,24,URSULA E ROZUM,I,4500,0,0.001923342
MAGGIEBROOKS2012NY25,2012,NY,MAGGIE,BROOKS,25,MAGGIE BROOKS,R,677665,0,0.370061025
LOUISESLAUGHTER2012NY25,2012,NY,LOUISE,SLAUGHTER,25,LOUISE M SLAUGHTER,D,1153560,1,0.629938975
MIKEMADIGAN2012NY26,2012,NY,MIKE,MADIGAN,26,MIKE MADIGAN,R,15690,0,0.025664345
BRIANHIGGINS2012NY26,2012,NY,BRIAN,HIGGINS,26,BRIAN M HIGGINS,D,595664,1,0.974335655
CHRISCOLLINS2012NY27,2012,NY,CHRIS,COLLINS,27,CHRIS COLLINS,R,454080,0,0.172555773
STEPHENLABATE2012NY3,2012,NY,STEPHEN,LABATE,3,STEPHEN A LABATE,R,116314,0,0.061073825
CAROLYNMCCARTHY2012NY4,2012,NY,CAROLYN,MCCARTHY,4,CAROLYN MCCARTHY,D,1050503,1,0.897837419
FRANKSCATURRO2012NY4,2012,NY,FRANK,SCATURRO,4,FRANK SCATURRO,R,78794,0,0.067343169
FRANCISBECKER2012NY4,2012,NY,FRANCIS,BECKER,4,FRANCIS X BECKER JR,R,40740,0,0.034819412
GREGORYMEEKS2012NY5,2012,NY,GREGORY,MEEKS,5,GREGORY W MEEKS,D,570786,1,0.991316218
DANIELHALLORAN2012NY6,2012,NY,DANIEL,HALLORAN,6,DANIEL J HALLORAN,R,96710,0,0.136641979
GRACEMENG2012NY6,2012,NY,GRACE,MENG,6,GRACE MENG,D,611052,1,0.863358021
NYDIAVELAZQUEZ2012NY7,2012,NY,NYDIA,VELAZQUEZ,7,NYDIA M VELAZQUEZ,D,424500,1,1
HAKEEMJEFFRIES2012NY8,2012,NY,HAKEEM,JEFFRIES,8,HAKEEM JEFFRIES,D,845176,1,0.99892564
YVETTECLARKE2012NY9,2012,NY,YVETTE,CLARKE,9,YVETTE D CLARKE,D,407887,1,1
STEVECHABOT2012OH1,2012,OH,STEVE,CHABOT,1,STEVE CHABOT,R,643611,1,1
MICHAELTURNER2012OH10,2012,OH,MICHAEL,TURNER,10,MICHAEL R TURNER,R,706750,1,0.66872243
SHARENNEUHARDT2012OH10,2012,OH,SHAREN,NEUHARDT,10,SHAREN NEUHARDT,D,350116,0,0.33127757
MARCIAFUDGE2012OH11,2012,OH,MARCIA,FUDGE,11,MARCIA L FUDGE,D,409345,1,1
JAMESREESE2012OH12,2012,OH,JAMES,REESE,12,JAMES REESE,D,14450,0,0.006823096
MARISHAAGANA2012OH13,2012,OH,MARISHA,AGANA,13,MARISHA AGANA,R,15100,0,0.025560728
TIMRYAN2012OH13,2012,OH,TIM,RYAN,13,TIM RYAN,D,575650,1,0.974439272
DAVIDJOYCE2012OH14,2012,OH,DAVID,JOYCE,14,DAVID P JOYCE,R,492264,1,0.995953579
PATRICKLANG2012OH15,2012,OH,PATRICK,LANG,15,PATRICK LANG,D,48525,0,0.027835396
STEVESTIVERS2012OH15,2012,OH,STEVE,STIVERS,15,STEVE STIVERS,R,1694759,1,0.972164604
BETTYSUTTON2012OH16,2012,OH,BETTY,SUTTON,16,BETTY SUE SUTTON,D,1459710,0,0.437605057
BRADWENSTRUP2012OH2,2012,OH,BRAD,WENSTRUP,2,BRAD WENSTRUP,R,537857,1,1
JOYCEBEATTY2012OH3,2012,OH,JOYCE,BEATTY,3,JOYCE BEATTY,D,487958,1,0.983007415
CHRISLONG2012OH3,2012,OH,CHRIS,LONG,3,CHRIS LONG,R,8435,0,0.016992585
JIMJORDAN2012OH4,2012,OH,JIM,JORDAN,4,JIM JORDAN,R,524247,1,0.969979943
JIMSLONE2012OH4,2012,OH,JIM,SLONE,4,JIM SLONE,D,16225,0,0.030020057
ROBERTLATTA2012OH5,2012,OH,ROBERT,LATTA,5,ROBERT E LATTA,R,648469,1,0.73096168
ANGELAZIMMANN2012OH5,2012,OH,ANGELA,ZIMMANN,5,ANGELA KAY ZIMMANN,D,238676,0,0.26903832
CHARLIEWILSON2012OH6,2012,OH,CHARLIE,WILSON,6,CHARLIE WILSON,D,605816,0,0.354622201
BILLJOHNSON2012OH6,2012,OH,BILL,JOHNSON,6,BILL JOHNSON,R,1102526,1,0.645377799
BOBGIBBS2012OH7,2012,OH,BOB,GIBBS,7,BOB GIBBS,R,849194,1,0.692296154
JOYCEHEALYABRAMS2012OH7,2012,OH,JOYCE,HEALYABRAMS,7,JOYCE HEALYABRAMS,D,377440,0,0.307703846
MARCYKAPTUR2012OH9,2012,OH,MARCY,KAPTUR,9,MARCY KAPTUR,D,716813,1,0.900277941
JOEWURZELBACHER2012OH9,2012,OH,JOE,WURZELBACHER,9,JOE WURZELBACHER,R,79400,0,0.099722059
JOHNOLSON2012OK1,2012,OK,JOHN,OLSON,1,JOHN OLSON,D,145823,0,0.26085331
JIMBRIDENSTINE2012OK1,2012,OK,JIM,BRIDENSTINE,1,JAMES BRIDENSTINE,R,413200,1,0.73914669
MARKWAYNEMULLIN2012OK2,2012,OK,MARKWAYNE,MULLIN,2,MARKWAYNE MULLIN,R,738526,1,0.491698019
ROBWALLACE2012OK2,2012,OK,ROB,WALLACE,2,ROB WALLACE,D,763465,0,0.508301981
FRANKLUCAS2012OK3,2012,OK,FRANK,LUCAS,3,FRANK D LUCAS,R,1270193,1,1
TOMCOLE2012OK4,2012,OK,TOM,COLE,4,TOM COLE,R,677841,1,0.994031479
DONNABEBO2012OK4,2012,OK,DONNA,BEBO,4,DONNA BEBO,D,4070,0,0.005968521
TOMGUILD2012OK5,2012,OK,TOM,GUILD,5,TOM GUILD,D,13545,0,0.019395107
JAMESLANKFORD2012OK5,2012,OK,JAMES,LANKFORD,5,JAMES LANKFORD,R,684827,1,0.980604893
SUZANNEBONAMICI2012OR1,2012,OR,SUZANNE,BONAMICI,1,SUZANNE BONAMICI,D,1248338,1,0.994804986
DELINDAMORGAN2012OR1,2012,OR,DELINDA,MORGAN,1,DELINDA MORGAN,R,6519,0,0.005195014
GREGWALDEN2012OR2,2012,OR,GREG,WALDEN,2,GREG WALDEN,R,1689619,1,0.996373327
JOYCESEGERS2012OR2,2012,OR,JOYCE,SEGERS,2,JOYCE B SEGERS,D,6150,0,0.003626673
ARTROBINSON2012OR4,2012,OR,ART,ROBINSON,4,ART ROBINSON,R,414718,0,0.381135748
PETERDEFAZIO2012OR4,2012,OR,PETER,DEFAZIO,4,PETER DEFAZIO,D,673393,1,0.618864252
KURTSCHRADER2012OR5,2012,OR,KURT,SCHRADER,5,KURT SCHRADER,D,1013675,1,0.992947227
FREDTHOMPSON2012OR5,2012,OR,FRED,THOMPSON,5,FRED THOMPSON,R,7200,0,0.007052773
ROBERTBRADY2012PA1,2012,PA,ROBERT,BRADY,1,ROBERT A BRADY,D,472300,1,0.990873807
JOHNFEATHERMAN2012PA1,2012,PA,JOHN,FEATHERMAN,1,JOHN FEATHERMAN,R,4350,0,0.009126193
TOMMARINO2012PA10,2012,PA,TOM,MARINO,10,TOM MARINO,R,460246,1,0.818986779
PHILIPSCOLLO2012PA10,2012,PA,PHILIP,SCOLLO,10,PHILIP SCOLLO,D,101724,0,0.181013221
GENESTILP2012PA11,2012,PA,GENE,STILP,11,GENE STILP,D,45880,0,0.068020353
LOUBARLETTA2012PA11,2012,PA,LOU,BARLETTA,11,LOU BARLETTA,R,628624,1,0.931979647
MARKCRITZ2012PA12,2012,PA,MARK,CRITZ,12,MARK CRITZ,D,1464902,0,0.545978978
KEITHROTHFUS2012PA12,2012,PA,KEITH,ROTHFUS,12,KEITH J ROTHFUS,R,1218172,1,0.454021022
JOEROONEY2012PA13,2012,PA,JOE,ROONEY,13,JOE ROONEY,R,72787,0,0.035642477
MIKEDOYLE2012PA14,2012,PA,MIKE,DOYLE,14,MIKE DOYLE,D,605329,1,0.957452126
HANSLESSMANN2012PA14,2012,PA,HANS,LESSMANN,14,HANS F LESSMANN,R,26900,0,0.042547874
RICKDAUGHERTY2012PA15,2012,PA,RICK,DAUGHERTY,15,RICK DAUGHERTY,D,20850,0,0.019544066
CHARLIEDENT2012PA15,2012,PA,CHARLIE,DENT,15,CHARLIE DENT,R,1045970,1,0.980455934
JOEPITTS2012PA16,2012,PA,JOE,PITTS,16,JOE PITTS,R,1059659,1,0.975459304
ARYANNASTRADER2012PA16,2012,PA,ARYANNA,STRADER,16,ARYANNA STRADER,D,26159,0,0.024080426
MATTCARTWRIGHT2012PA17,2012,PA,MATT,CARTWRIGHT,17,MATT CARTWRIGHT,D,633872,1,0.97287375
LAUREENCUMMINGS2012PA17,2012,PA,LAUREEN,CUMMINGS,17,LAUREEN CUMMINGS,R,17674,0,0.02712625
LARRYMAGGI2012PA18,2012,PA,LARRY,MAGGI,18,LARRY MAGGI,D,308200,0,0.182496555
TIMMURPHY2012PA18,2012,PA,TIM,MURPHY,18,TIM MURPHY,R,1380599,1,0.817503445
MIKEKELLY2012PA3,2012,PA,MIKE,KELLY,3,MIKE KELLY,R,560291,1,0.811178899
MELISSAEATON2012PA3,2012,PA,MELISSA,EATON,3,MELISSA EATON,D,129921,0,0.18809721
STEVEPORTER2012PA3,2012,PA,STEVE,PORTER,3,STEVE PORTER,I,500,0,0.000723891
SCOTTPERRY2012PA4,2012,PA,SCOTT,PERRY,4,SCOTT PERRY,R,314567,1,0.920683004
HARRYPERKINSON2012PA4,2012,PA,HARRY,PERKINSON,4,HARRY PERKINSON,D,24050,0,0.070390175
MIKEKOFFENBERGER2012PA4,2012,PA,MIKE,KOFFENBERGER,4,MIKE KOFFENBERGER,I,3050,0,0.008926821
GLENNTHOMPSON2012PA5,2012,PA,GLENN,THOMPSON,5,GLENN THOMPSON,R,651869,1,0.988475577
CHARLESDUMAS2012PA5,2012,PA,CHARLES,DUMAS,5,CHARLES DUMAS,D,7600,0,0.011524423
JIMGERLACH2012PA6,2012,PA,JIM,GERLACH,6,JIM GERLACH,R,1366872,1,0.667853639
MANANTRIVEDI2012PA6,2012,PA,MANAN,TRIVEDI,6,MANAN TRIVEDI,D,679792,0,0.332146361
PATRICKMEEHAN2012PA7,2012,PA,PATRICK,MEEHAN,7,PATRICK MEEHAN,R,1501725,1,0.844294682
GEORGEBADEY2012PA7,2012,PA,GEORGE,BADEY,7,GEORGE BADEY,D,276949,0,0.155705318
MICHAELFITZPATRICK2012PA8,2012,PA,MICHAEL,FITZPATRICK,8,MICHAEL G FITZPATRICK,R,1369330,1,0.633763346
KATHRYNBOOCKVAR2012PA8,2012,PA,KATHRYN,BOOCKVAR,8,KATHRYN BOOCKVAR,D,791303,0,0.366236654
BILLSHUSTER2012PA9,2012,PA,BILL,SHUSTER,9,BILL SHUSTER,R,1089653,1,0.9951278
KARENRAMSBURG2012PA9,2012,PA,KAREN,RAMSBURG,9,KAREN RAMSBURG,I,5335,0,0.0048722
BRENDANDOHERTY2012RI1,2012,RI,BRENDAN,DOHERTY,1,BRENDAN P DOHERTY,R,692241,0,0.350777954
DAVIDCICILLINE2012RI1,2012,RI,DAVID,CICILLINE,1,DAVID CICILLINE,D,1281204,1,0.649222046
MICHAELRILEY2012RI2,2012,RI,MICHAEL,RILEY,2,MICHAEL G RILEY,R,70850,0,0.090784566
JIMLANGEVIN2012RI2,2012,RI,JIM,LANGEVIN,2,JIM LANGEVIN,D,709569,1,0.909215434
BARRYHINCKLEY2012RIS,2012,RI,BARRY,HINCKLEY,S,BARRY HINCKLEY,R,1037571,0,0.225246604
BOBBIEROSE2012SC1,2012,SC,BOBBIE,ROSE,1,BOBBIE ROSE,D,90400,0,0.084444469
TIMSCOTT2012SC1,2012,SC,TIM,SCOTT,1,TIM SCOTT,R,980126,1,0.915555531
JOEWILSON2012SC2,2012,SC,JOE,WILSON,2,JOE WILSON,R,487453,1,1
JEFFDUNCAN2012SC3,2012,SC,JEFF,DUNCAN,3,JEFF DUNCAN,R,379427,1,0.998683958
TREYGOWDY2012SC4,2012,SC,TREY,GOWDY,4,TREY GOWDY,R,428091,1,0.997785759
MICKMULVANEY2012SC5,2012,SC,MICK,MULVANEY,5,MICK MULVANEY,R,460456,1,0.974239946
JOYCEKNOTT2012SC5,2012,SC,JOYCE,KNOTT,5,JOYCE KNOTT,D,12175,0,0.025760054
JAMESCLYBURN2012SC6,2012,SC,JAMES,CLYBURN,6,JAMES E CLYBURN,D,1464243,1,1
TOMRICE2012SC7,2012,SC,TOM,RICE,7,TOM RICE,R,818104,1,0.83544022
GLORIABROMELLTINUBU2012SC7,2012,SC,GLORIA,BROMELLTINUBU,7,GLORIA BROMELLTINUBU,D,161145,0,0.16455978
KRISTINOEM2012SD1,2012,SD,KRISTI,NOEM,1,KRISTI NOEM,R,1466578,1,0.791669478
MATTVARILEK2012SD1,2012,SD,MATT,VARILEK,1,MATT VARILEK,D,385935,0,0.208330522
PHILROE2012TN1,2012,TN,PHIL,ROE,1,PHIL ROE,R,420336,1,0.998693233
TROYGOODALE2012TN2,2012,TN,TROY,GOODALE,2,TROY GOODALE,D,1000,0,0.00207129
JOHNDUNCAN2012TN2,2012,TN,JOHN,DUNCAN,2,JOHN J DUNCAN JR,R,481791,1,0.99792871
CHUCKFLEISCHMANN2012TN3,2012,TN,CHUCK,FLEISCHMANN,3,CHUCK FLEISCHMANN,R,755006,1,0.943415512
MARYHEADRICK2012TN3,2012,TN,MARY,HEADRICK,3,MARY MARGARET HEADRICK,D,45284,0,0.056584488
SCOTTDESJARLAIS2012TN4,2012,TN,SCOTT,DESJARLAIS,4,SCOTT DESJARLAIS,R,791113,1,0.675602533
ERICSTEWART2012TN4,2012,TN,ERIC,STEWART,4,ERIC STEWART,D,379861,0,0.324397467
JIMCOOPER2012TN5,2012,TN,JIM,COOPER,5,JIM COOPER,D,682929,1,0.967144813
BRADSTAATS2012TN5,2012,TN,BRAD,STAATS,5,BRAD STAATS,R,23200,0,0.032855187
DIANEBLACK2012TN6,2012,TN,DIANE,BLACK,6,DIANE BLACK,R,1300407,1,1
JACKARNOLD2012TN7,2012,TN,JACK,ARNOLD,7,JACK TODD ARNOLD,I,2638,0,0.002416636
MARSHABLACKBURN2012TN7,2012,TN,MARSHA,BLACKBURN,7,MARSHA BLACKBURN,R,1088962,1,0.997583364
STEVEFINCHER2012TN8,2012,TN,STEVE,FINCHER,8,STEVE FINCHER,R,1416219,1,0.994347978
TIMOTHYDIXON2012TN8,2012,TN,TIMOTHY,DIXON,8,TIMOTHY D DIXON,D,8050,0,0.005652022
STEVECOHEN2012TN9,2012,TN,STEVE,COHEN,9,STEVE COHEN,D,518625,1,0.902231114
GEORGEFLINN2012TN9,2012,TN,GEORGE,FLINN,9,GEORGE S FLINN JR,R,56200,0,0.097768886
LOUISGOHMERT2012TX1,2012,TX,LOUIS,GOHMERT,1,LOUIS B GOHMERT JR,R,458987,1,0.965542412
SHIRLEYMCKELLAR2012TX1,2012,TX,SHIRLEY,MCKELLAR,1,SHIRLEY MCKELLAR,D,16380,0,0.034457588
MICHAELMCCAUL2012TX10,2012,TX,MICHAEL,MCCAUL,10,MICHAEL MCCAUL,R,752805,1,0.975698427
TAWANACADIEN2012TX10,2012,TX,TAWANA,CADIEN,10,TAWANA W CADIEN,D,18750,0,0.024301573
MIKECONAWAY2012TX11,2012,TX,MIKE,CONAWAY,11,MIKE CONAWAY,R,925758,1,0.999460194
JIMRILEY2012TX11,2012,TX,JIM,RILEY,11,JIM RILEY,D,500,0,0.000539806
KAYGRANGER2012TX12,2012,TX,KAY,GRANGER,12,KAY GRANGER,R,889282,1,0.999662763
MACTHORNBERRY2012TX13,2012,TX,MAC,THORNBERRY,13,MAC THORNBERRY,R,698047,1,1
RANDYWEBER2012TX14,2012,TX,RANDY,WEBER,14,RANDY WEBER,R,635575,1,0.484999969
NICKLAMPSON2012TX14,2012,TX,NICK,LAMPSON,14,NICK LAMPSON,D,674889,0,0.515000031
RUBENHINOJOSA2012TX15,2012,TX,RUBEN,HINOJOSA,15,RUBEN HINOJOSA,D,419547,1,0.977857904
DALEBRUEGGEMANN2012TX15,2012,TX,DALE,BRUEGGEMANN,15,DALE BRUEGGEMANN,R,9500,0,0.022142096
BETOOROURKE2012TX16,2012,TX,BETO,OROURKE,16,BETO OROURKE,D,295600,1,0.869194466
BARBARACARRASCO2012TX16,2012,TX,BARBARA,CARRASCO,16,BARBARA CARRASCO,R,44485,0,0.130805534
BILLFLORES2012TX17,2012,TX,BILL,FLORES,17,BILL FLORES,R,843712,1,1
SHEILALEE2012TX18,2012,TX,SHEILA,LEE,18,SHEILA JACKSON LEE,D,385560,1,0.968656101
SEANSEIBERT2012TX18,2012,TX,SEAN,SEIBERT,18,SEAN SEIBERT,R,12476,0,0.031343899
RANDYNEUGEBAUER2012TX19,2012,TX,RANDY,NEUGEBAUER,19,RANDY NEUGEBAUER,R,1158518,1,1
TEDPOE2012TX2,2012,TX,TED,POE,2,TED POE,R,554105,1,0.980187686
JIMDOUGHERTY2012TX2,2012,TX,JIM,DOUGHERTY,2,JIM DOUGHERTY,D,11200,0,0.019812314
DAVIDROSA2012TX20,2012,TX,DAVID,ROSA,20,DAVID L ROSA,R,24690,0,0.029314824
JOAQUINCASTRO2012TX20,2012,TX,JOAQUIN,CASTRO,20,JOAQUIN CASTRO,D,817546,1,0.970685176
LAMARSMITH2012TX21,2012,TX,LAMAR,SMITH,21,LAMAR SMITH,R,1120422,1,0.973085221
CANDACEDUVAL2012TX21,2012,TX,CANDACE,DUVAL,21,CANDACE DUVAL,D,30990,0,0.026914779
PETEOLSON2012TX22,2012,TX,PETE,OLSON,22,PETE OLSON,R,902654,1,0.985397858
KESHAROGERS2012TX22,2012,TX,KESHA,ROGERS,22,KESHA ROGERS,D,13376,0,0.014602142
PETEGALLEGO2012TX23,2012,TX,PETE,GALLEGO,23,PETE GALLEGO,D,985252,1,0.357345396
KENNYMARCHANT2012TX24,2012,TX,KENNY,MARCHANT,24,KENNY MARCHANT,R,602719,1,0.9983436
MICHAELBURGESS2012TX26,2012,TX,MICHAEL,BURGESS,26,MICHAEL BURGESS,R,889632,1,1
ROSEHARRISON2012TX27,2012,TX,ROSE,HARRISON,27,ROSE MEZA HARRISON,D,247105,0,0.246606608
BLAKEFARENTHOLD2012TX27,2012,TX,BLAKE,FARENTHOLD,27,BLAKE FARENTHOLD,R,749716,1,0.74820388
WILLAIMBALDWIN2012TX27,2012,TX,WILLAIM,BALDWIN,27,WILLAIM BRET BALDWIN,I,5200,0,0.005189512
HENRYCUELLAR2012TX28,2012,TX,HENRY,CUELLAR,28,HENRY CUELLAR,D,874382,1,1
GENEGREEN2012TX29,2012,TX,GENE,GREEN,29,GENE GREEN,D,805550,1,1
SAMJOHNSON2012TX3,2012,TX,SAM,JOHNSON,3,SAM JOHNSON,R,745814,1,1
EDDIEJOHNSON2012TX30,2012,TX,EDDIE,JOHNSON,30,EDDIE BERNICE JOHNSON,D,510254,1,0.994639418
TRAVISWASHINGTON2012TX30,2012,TX,TRAVIS,WASHINGTON,30,TRAVIS WASHINGTON JR,R,2750,0,0.005360582
JOHNCARTER2012TX31,2012,TX,JOHN,CARTER,31,JOHN CARTER,R,556241,1,1
KATHERINEMCGOVERN2012TX32,2012,TX,KATHERINE,MCGOVERN,32,KATHERINE MCGOVERN,D,19691,0,0.015111261
PETESESSIONS2012TX32,2012,TX,PETE,SESSIONS,32,PETE SESSIONS,R,1283127,1,0.984696885
SETHHOLLIST2012TX32,2012,TX,SETH,HOLLIST,32,SETH HOLLIST,I,250,0,0.000191855
MARCVEASEY2012TX33,2012,TX,MARC,VEASEY,33,MARC VEASEY,D,748619,1,1
JESSICAPUENTEBRADSHAW2012TX34,2012,TX,JESSICA,PUENTEBRADSHAW,34,JESSICA PUENTEBRADSHAW,R,40842,0,0.103024753
FILEMONVELA2012TX34,2012,TX,FILEMON,VELA,34,FILEMON VELA,D,355587,1,0.896975247
SUSANNARVAIZ2012TX35,2012,TX,SUSAN,NARVAIZ,35,SUSAN NARVAIZ,R,98117,0,0.084278474
LLOYDDOGGETT2012TX35,2012,TX,LLOYD,DOGGETT,35,LLOYD DOGGETT,D,1066083,1,0.915721526
STEVESTOCKMAN2012TX36,2012,TX,STEVE,STOCKMAN,36,STEVE STOCKMAN,R,206449,1,0.998066222
RALPHHALL2012TX4,2012,TX,RALPH,HALL,4,RALPH HALL,R,413361,1,1
KENNETHSANDERS2012TX6,2012,TX,KENNETH,SANDERS,6,KENNETH SANDERS,D,26240,0,0.029031848
JOEBARTON2012TX6,2012,TX,JOE,BARTON,6,JOE BARTON,R,877595,1,0.970968152
JOHNCULBERSON2012TX7,2012,TX,JOHN,CULBERSON,7,JOHN CULBERSON,R,580571,1,0.938918718
JAMESCARGAS2012TX7,2012,TX,JAMES,CARGAS,7,JAMES CARGAS,D,37769,0,0.061081282
KEVINBRADY2012TX8,2012,TX,KEVIN,BRADY,8,KEVIN BRADY,R,962500,1,0.998185118
ALGREEN2012TX9,2012,TX,AL,GREEN,9,AL GREEN,D,262478,1,0.990565254
JOHNMYERS2012TXS,2012,TX,JOHN,MYERS,S,JOHN JAY MYERS,I,8000,0,0.001067296
ROBBISHOP2012UT1,2012,UT,ROB,BISHOP,1,ROB BISHOP,R,285254,1,0.703557819
DONNAMCALEER2012UT1,2012,UT,DONNA,MCALEER,1,DONNA MCALEER,D,120191,0,0.296442181
CHRISSTEWART2012UT2,2012,UT,CHRIS,STEWART,2,CHRIS STEWART,R,289600,1,0.805787423
FSEEGMILLER2012UT2,2012,UT,F,SEEGMILLER,2,F JAY SEEGMILLER,D,69800,0,0.194212577
SORENSIMONSEN2012UT3,2012,UT,SOREN,SIMONSEN,3,SOREN SIMONSEN,D,28250,0,0.049979124
JASONCHAFFETZ2012UT3,2012,UT,JASON,CHAFFETZ,3,JASON CHAFFETZ,R,536986,1,0.950020876
JIMMATHESON2012UT4,2012,UT,JIM,MATHESON,4,JIM MATHESON,D,1541783,1,0.619846898
MIALOVE2012UT4,2012,UT,MIA,LOVE,4,MIA LOVE,R,945578,0,0.380153102
WILLIAMBARRON2012UTS,2012,UT,WILLIAM,BARRON,S,WILLIAM CURRIE BARRON,I,8300,0,0.001070249
ROBWITTMAN2012VA1,2012,VA,ROB,WITTMAN,1,ROB WITTMAN,R,504350,1,0.856158279
ADAMCOOK2012VA1,2012,VA,ADAM,COOK,1,ADAM COOK,D,84735,0,0.143841721
KRISTINCABRAL2012VA10,2012,VA,KRISTIN,CABRAL,10,KRISTIN CABRAL,D,65075,0,0.102651832
FRANKWOLF2012VA10,2012,VA,FRANK,WOLF,10,FRANK WOLF,R,567382,1,0.895010403
GERRYCONNOLLY2012VA11,2012,VA,GERRY,CONNOLLY,11,GERRY CONNOLLY,D,1158879,1,0.828950785
CHRISTOPHERPERKINS2012VA11,2012,VA,CHRISTOPHER,PERKINS,11,CHRISTOPHER S PERKINS,R,238628,0,0.170691563
SCOTTRIGELL2012VA2,2012,VA,SCOTT,RIGELL,2,SCOTT RIGELL,R,1133997,1,0.54747658
PAULHIRSCHBIEL2012VA2,2012,VA,PAUL,HIRSCHBIEL,2,PAUL ODELL HIRSCHBIEL JR,D,937319,0,0.45252342
BOBBYSCOTT2012VA3,2012,VA,BOBBY,SCOTT,3,BOBBY SCOTT,D,283950,1,0.953450655
DEANLONGO2012VA3,2012,VA,DEAN,LONGO,3,DEAN LONGO,R,13863,0,0.046549345
ELLAWARD2012VA4,2012,VA,ELLA,WARD,4,ELLA WARD,D,18250,0,0.034000932
RANDYFORBES2012VA4,2012,VA,RANDY,FORBES,4,RANDY FORBES,R,518500,1,0.965999068
ROBERTHURT2012VA5,2012,VA,ROBERT,HURT,5,ROBERT HURT,R,1176117,1,0.674794957
JOHNDOUGLASS2012VA5,2012,VA,JOHN,DOUGLASS,5,JOHN DOUGLASS,D,566808,0,0.325205043
BOBGOODLATTE2012VA6,2012,VA,BOB,GOODLATTE,6,BOB GOODLATTE,R,912185,1,0.93090266
ANDYSCHMOOKLER2012VA6,2012,VA,ANDY,SCHMOOKLER,6,ANDY SCHMOOKLER,D,67708,0,0.06909734
WAYNEPOWELL2012VA7,2012,VA,WAYNE,POWELL,7,WAYNE POWELL,D,206054,0,0.041188385
JIMMORAN2012VA8,2012,VA,JIM,MORAN,8,JIM MORAN,D,713170,1,0.857654819
PATRICKMURRAY2012VA8,2012,VA,PATRICK,MURRAY,8,PATRICK MURRAY,R,115815,0,0.139278563
JASONHOWELL2012VA8,2012,VA,JASON,HOWELL,8,JASON HOWELL,I,2550,0,0.003066618
MORGANGRIFFITH2012VA9,2012,VA,MORGAN,GRIFFITH,9,MORGAN GRIFFITH,R,800675,1,0.816016103
ANTHONYFLACCAVENTO2012VA9,2012,VA,ANTHONY,FLACCAVENTO,9,ANTHONY FLACCAVENTO,D,180525,0,0.183983897
PETERWELCH2012VT1,2012,VT,PETER,WELCH,1,PETER WELCH,D,587183,1,1
JOHNMACGOVERN2012VTS,2012,VT,JOHN,MACGOVERN,S,JOHN MACGOVERN,R,43720,0,0.025755068
BERNIESANDERS2012VTS,2012,VT,BERNIE,SANDERS,S,BERNIE SANDERS,I,1653810,1,0.974244932
